-- Merging decision tree log ---
application
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml:9:4-70:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davit/.gradle/caches/transforms-3/72a42c0244fff83c1a333f5fe15732e8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/davit/.gradle/caches/transforms-3/72a42c0244fff83c1a333f5fe15732e8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davit/.gradle/caches/transforms-3/11dec3c6db35d117f5f33e499a22c314/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/davit/.gradle/caches/transforms-3/11dec3c6db35d117f5f33e499a22c314/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davit/.gradle/caches/transforms-3/b3fe55c603beeff017cf2ccdde204d33/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/davit/.gradle/caches/transforms-3/b3fe55c603beeff017cf2ccdde204d33/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/ab8447d9ccc7b00e77793f0171ba8db3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/ab8447d9ccc7b00e77793f0171ba8db3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/8817fed0be5c1919c9d93d6dd9fb08a5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/davit/.gradle/caches/transforms-3/8817fed0be5c1919c9d93d6dd9fb08a5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/davit/.gradle/caches/transforms-3/67139e5485ffa415210088318408b3d9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/davit/.gradle/caches/transforms-3/67139e5485ffa415210088318408b3d9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/davit/.gradle/caches/transforms-3/250818ce966c5b4fc0fac24cde77d8a0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/davit/.gradle/caches/transforms-3/250818ce966c5b4fc0fac24cde77d8a0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/davit/.gradle/caches/transforms-3/b7988e2cc7e7e7aed61f41ba5f2c6caa/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/davit/.gradle/caches/transforms-3/b7988e2cc7e7e7aed61f41ba5f2c6caa/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/davit/.gradle/caches/transforms-3/a19627f0544d7dd77bc09a99f48274e4/transformed/jetified-facebook-bolts-16.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.0.0] /Users/davit/.gradle/caches/transforms-3/a19627f0544d7dd77bc09a99f48274e4/transformed/jetified-facebook-bolts-16.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/davit/.gradle/caches/transforms-3/c308b152268a4d236e6b95509671b62a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/davit/.gradle/caches/transforms-3/c308b152268a4d236e6b95509671b62a/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/davit/.gradle/caches/transforms-3/c6818f7a4b9ee604b1caa5bad7a1bdbc/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/davit/.gradle/caches/transforms-3/c6818f7a4b9ee604b1caa5bad7a1bdbc/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/davit/.gradle/caches/transforms-3/2ea1c5db69a8dde7775795bd9d326604/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/davit/.gradle/caches/transforms-3/2ea1c5db69a8dde7775795bd9d326604/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davit/.gradle/caches/transforms-3/5d6270873bbf5ab19c0153e9dbde0f5a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davit/.gradle/caches/transforms-3/5d6270873bbf5ab19c0153e9dbde0f5a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/davit/.gradle/caches/transforms-3/cbe7e2bb3db616d500c09302900b6b8d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/davit/.gradle/caches/transforms-3/cbe7e2bb3db616d500c09302900b6b8d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/davit/.gradle/caches/transforms-3/c08197499bb94119dcaa560f2e02a7be/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/davit/.gradle/caches/transforms-3/c08197499bb94119dcaa560f2e02a7be/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davit/.gradle/caches/transforms-3/408916a73d988df8e2bd6614fa69728c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davit/.gradle/caches/transforms-3/408916a73d988df8e2bd6614fa69728c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davit/.gradle/caches/transforms-3/5e435ca3feeb69869979a35e14056294/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davit/.gradle/caches/transforms-3/5e435ca3feeb69869979a35e14056294/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/davit/.gradle/caches/transforms-3/06f60a88537b64c1426f793e500d9069/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/davit/.gradle/caches/transforms-3/06f60a88537b64c1426f793e500d9069/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davit/.gradle/caches/transforms-3/b8dfba9d6df167e812e6983d4b8e9d71/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davit/.gradle/caches/transforms-3/b8dfba9d6df167e812e6983d4b8e9d71/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/davit/.gradle/caches/transforms-3/b5f3596c951c8069eeac21ed6d2be008/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/davit/.gradle/caches/transforms-3/b5f3596c951c8069eeac21ed6d2be008/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.4] /Users/davit/.gradle/caches/transforms-3/3d1d688202a17036e3f2ffd3370fce3b/transformed/jetified-exoplayer-datasource-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.4] /Users/davit/.gradle/caches/transforms-3/3d1d688202a17036e3f2ffd3370fce3b/transformed/jetified-exoplayer-datasource-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.4] /Users/davit/.gradle/caches/transforms-3/2d7b5edbc0d31552c01611730c2e228b/transformed/jetified-exoplayer-extractor-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.4] /Users/davit/.gradle/caches/transforms-3/2d7b5edbc0d31552c01611730c2e228b/transformed/jetified-exoplayer-extractor-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.4] /Users/davit/.gradle/caches/transforms-3/de0595b095d206a0ad47607904a802e5/transformed/jetified-exoplayer-decoder-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.4] /Users/davit/.gradle/caches/transforms-3/de0595b095d206a0ad47607904a802e5/transformed/jetified-exoplayer-decoder-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.4] /Users/davit/.gradle/caches/transforms-3/ed3ea03cbf0470ba309951f3de5a6e60/transformed/jetified-exoplayer-database-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.4] /Users/davit/.gradle/caches/transforms-3/ed3ea03cbf0470ba309951f3de5a6e60/transformed/jetified-exoplayer-database-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.4] /Users/davit/.gradle/caches/transforms-3/8774bafd1f67599e179638445b2062d9/transformed/jetified-exoplayer-common-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.4] /Users/davit/.gradle/caches/transforms-3/8774bafd1f67599e179638445b2062d9/transformed/jetified-exoplayer-common-2.18.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/davit/.gradle/caches/transforms-3/0c6d49260538ee71bfaa3113f5071787/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/davit/.gradle/caches/transforms-3/0c6d49260538ee71bfaa3113f5071787/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/davit/.gradle/caches/transforms-3/819b49ac4bc2aa6c14344aedc3696d56/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/davit/.gradle/caches/transforms-3/819b49ac4bc2aa6c14344aedc3696d56/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/davit/.gradle/caches/transforms-3/f64c3d4d64e2007dcf54d298be62bc78/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/davit/.gradle/caches/transforms-3/f64c3d4d64e2007dcf54d298be62bc78/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/davit/.gradle/caches/transforms-3/116a86e2addc34eb48d7dadbec4f387f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/davit/.gradle/caches/transforms-3/116a86e2addc34eb48d7dadbec4f387f/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/davit/.gradle/caches/transforms-3/e38884304abfc04834d5ac14a0cd71c8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/davit/.gradle/caches/transforms-3/e38884304abfc04834d5ac14a0cd71c8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/davit/.gradle/caches/transforms-3/2c96d3ff62086d00973d17a843897d60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/davit/.gradle/caches/transforms-3/2c96d3ff62086d00973d17a843897d60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/davit/.gradle/caches/transforms-3/992166a4e7695756a79ebccfb71ec9d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/davit/.gradle/caches/transforms-3/992166a4e7695756a79ebccfb71ec9d4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/davit/.gradle/caches/transforms-3/0b02d2836bdfa9c6b4b168d5647eb4e7/transformed/jetified-tweet-composer-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] /Users/davit/.gradle/caches/transforms-3/0b02d2836bdfa9c6b4b168d5647eb4e7/transformed/jetified-tweet-composer-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/davit/.gradle/caches/transforms-3/c8260487c0b7ce38bbc52b2429df65d9/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] /Users/davit/.gradle/caches/transforms-3/c8260487c0b7ce38bbc52b2429df65d9/transformed/jetified-twitter-core-3.1.1/AndroidManifest.xml:23:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/davit/.gradle/caches/transforms-3/613cb5ea8152b8d74038172a4dbfeb13/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/davit/.gradle/caches/transforms-3/613cb5ea8152b8d74038172a4dbfeb13/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/davit/.gradle/caches/transforms-3/f69b709c2dc178dd07bf05fd91befd8d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/davit/.gradle/caches/transforms-3/f69b709c2dc178dd07bf05fd91befd8d/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/davit/.gradle/caches/transforms-3/f57300a0cb277b106d754f44d3524317/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/davit/.gradle/caches/transforms-3/f57300a0cb277b106d754f44d3524317/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/davit/.gradle/caches/transforms-3/1cc9e0d9cd32e95a1c47daefcad3b5be/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/davit/.gradle/caches/transforms-3/1cc9e0d9cd32e95a1c47daefcad3b5be/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/11dea8ba87709348c284a8d204ae85ad/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/11dea8ba87709348c284a8d204ae85ad/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/davit/.gradle/caches/transforms-3/4bd1732fd5eb087737740247c6dddc1d/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/davit/.gradle/caches/transforms-3/4bd1732fd5eb087737740247c6dddc1d/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/davit/.gradle/caches/transforms-3/d7362325d8e2168d4d1bea932802931a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/davit/.gradle/caches/transforms-3/500b2a8b2cebc9af863d2f32d1ed4477/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/davit/.gradle/caches/transforms-3/500b2a8b2cebc9af863d2f32d1ed4477/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/davit/.gradle/caches/transforms-3/cbf2efd35dd5cffddb10d3f617fb661e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/3fe1a70f4efe586a61a658a069283af4/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/davit/.gradle/caches/transforms-3/3fe1a70f4efe586a61a658a069283af4/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/davit/.gradle/caches/transforms-3/b5ee562c2362f613cae79898c0e82368/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/davit/.gradle/caches/transforms-3/03c29981626e5959452b4e252e58186b/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.4] /Users/davit/.gradle/caches/transforms-3/7d2cf8953a7aecf50a5299df5ddac280/transformed/jetified-exoplayer-core-2.18.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.4] /Users/davit/.gradle/caches/transforms-3/7d2cf8953a7aecf50a5299df5ddac280/transformed/jetified-exoplayer-core-2.18.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.4] /Users/davit/.gradle/caches/transforms-3/8774bafd1f67599e179638445b2062d9/transformed/jetified-exoplayer-common-2.18.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.4] /Users/davit/.gradle/caches/transforms-3/8774bafd1f67599e179638445b2062d9/transformed/jetified-exoplayer-common-2.18.4/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/davit/.gradle/caches/transforms-3/3a9cd6d65b583547eaba27f8b73594cd/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/davit/StudioProjects/mashtoz_finaly/mashtoz/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
